"Date","rub","oil"
"1",2005-01-13,0,0
"2",2005-01-14,-0.000223415903944267,-0.0126242523044123
"3",2005-01-18,0.0037676382129912,-0.00340667460379513
"4",2005-01-19,0.00542831126970647,-0.00208031719665709
"5",2005-01-20,0.00179595819456285,-0.0262969433455251
"6",2005-01-21,0.000292436147105112,0.0388394054487119
"7",2005-01-25,-0.00489829901164951,0.00401341504617653
"8",2005-01-26,-0.00104294434497518,-0.00598160092291656
"9",2005-01-27,0.00454366558320217,0.0106936005367923
"10",2005-01-28,-0.00331842291302399,-0.0402134439534023
"11",2005-02-01,0.00417751103134865,0.00659661703067801
"12",2005-02-02,-0.00506040367382033,-0.0229173270196294
"13",2005-02-03,0.000250039791287949,-0.0254645603869444
"14",2005-02-04,0.00178636238600521,0.00137206442689976
"15",2005-02-08,0.00425462536358112,-0.0125615355344483
"16",2005-02-09,0.00247319487027231,-0.00867322174026623
"17",2005-02-10,-0.00170685175474584,0.0341920122894978
"18",2005-02-11,-0.00147909882277291,0.0067288120112706
"19",2005-02-15,-0.00173167928795597,0.00955827235737473
"20",2005-02-16,-0.000135389918386352,0.00965450413950483
"21",2005-02-17,-0.000464013439043739,-0.00163754543826107
"22",2005-02-18,0.000153573806410529,0.00800319531408495
"23",2005-02-22,-0.00204543182921979,0.035601938369355
"24",2005-02-23,-0.00355852609149531,0.0100584943249301
"25",2005-02-25,-0.00288419185312414,0.0368561593224029
"26",2005-03-01,-0.00138010223213359,0.00671904915268042
"27",2005-03-02,0.000521053379556683,0.00978889882024243
"28",2005-03-03,-0.000146709725840113,0.0337711950289531
"29",2005-03-04,0.00113804526372262,-0.0166868817568285
"30",2005-03-10,-0.00587108524302892,0.0162438516800247
"31",2005-03-11,-0.0031445650333377,0.00043421347208879
"32",2005-03-15,0.000702016297465937,0.0136726864043335
"33",2005-03-16,0.00069814434820738,0.0101511340952498
"34",2005-03-17,0.000174205041249645,0.0240326999748698
"35",2005-03-18,-0.000797608933486673,-0.00270897411218611
"36",2005-03-22,0.00323938722889043,-0.0120543062965167
"37",2005-03-23,0.00138620527060536,-0.0740665356871754
"38",2005-03-24,0.00245277901883148,0.0143443100821865
"39",2005-03-29,0.0067705997288975,-0.0195622809170635
"40",2005-03-30,0.000631147144688853,-0.0171204612941867
"41",2005-03-31,1.30315571378402e-05,0.0482524341294641
"42",2005-04-01,0.00126670104968648,0.015501473198351
"43",2005-04-05,0.00157397517802689,0.00554017931355407
"44",2005-04-06,0.00189431625152216,-0.00992412264152264
"45",2005-04-07,-0.00212925397797993,-0.029956362341613
"46",2005-04-08,-0.00213117984599887,-0.0158140280680026
"47",2005-04-12,-0.000328886989558173,-0.00744251529974324
"48",2005-04-13,-0.000800891848259563,-0.0384005786591348
"49",2005-04-14,0.00114305557409866,0.00917553548909383
"50",2005-04-15,0.00159866137213863,-0.0154751271085346
"51",2005-04-19,-3.01147316005538e-05,0.0236853109985517
"52",2005-04-20,-0.00222562211062512,0.0128271320887182
"53",2005-04-21,-0.000870854197151513,0.00223617623702968
"54",2005-04-22,-0.000384687588680351,0.0321931228695284
"55",2005-04-26,0.00162083035299028,-0.0212645200628539
"56",2005-04-27,0.000661062034381205,-0.0243833217357044
"57",2005-04-28,0.0019059986785354,-0.0124187926683023
"58",2005-04-29,-0.000195814877110636,-0.00420291438341032
"59",2005-05-04,0.00174220460931325,-0.00658952148810126
"60",2005-05-05,-0.00146480886243632,-0.0126189875292154
"61",2005-05-06,3.43191783301272e-05,-0.00384837942087004
"62",2005-05-12,0.00135094137042546,-0.0490202498398134
"63",2005-05-13,0.00207477528281876,-0.0133087654548606
"64",2005-05-17,0.00575016760454083,0.00813313552036447
"65",2005-05-18,-0.000831857260110923,-0.000792415449230609
"66",2005-05-19,0.000667870778720381,-0.0107603412850736
"67",2005-05-20,-0.00137953228387525,-0.00185069688316923
"68",2005-05-24,0.00382711308161431,0.00643043887715671
"69",2005-05-25,-0.000823240610572413,0.0387698992222073
"70",2005-05-26,0.000360538235031119,0.00786227335206738
"71",2005-05-27,0.00118398128534732,-0.0074884649843783
"72",2005-05-31,0.00121864687521209,-0.00406866495008075
"73",2005-06-01,0.0038670496014228,0.0216193167260063
"74",2005-06-02,0.00354274930607083,0.014872263525551
"75",2005-06-03,0.00327097207678985,0.00999049255685813
"76",2005-06-07,0.00211913304448008,-0.00704714131963629
"77",2005-06-08,-0.0003345476153387,0.0041573326671058
"78",2005-06-09,-0.00107462561282083,-0.01248195845239
"79",2005-06-10,0.00265000283074955,0.0103618243933774
"80",2005-06-15,0.00443104920511581,0.0387072286509821
"81",2005-06-16,0.0022427058238978,0.00168287819904148
"82",2005-06-17,-0.000526557693375718,0.0454850008435008
"83",2005-06-21,-0.00419358674199681,0.00606287763145229
"84",2005-06-22,0.00278510034616316,-0.0245621959929837
"85",2005-06-23,0.00032643459600424,0.0155173539935442
"86",2005-06-24,0.00254416847383466,0.00151371767372888
"87",2005-06-28,-0.00114928711702624,0.00775709568320441
"88",2005-06-29,0.000350808256858174,-0.0428203554053317
"89",2005-06-30,0.00329526170215909,-0.00272077356367933
"90",2005-07-01,-0.00131442057670012,0.0171515910042095
"91",2005-07-05,0.00621835999658823,0.0237423063578433
"92",2005-07-06,0.00135607901099822,0.00730952043971854
"93",2005-07-07,-0.000295569258653691,-0.0159567756963382
"94",2005-07-08,0.000651513025833049,0.0232457632995667
"95",2005-07-12,-0.0037997750050447,-0.00248536236060052
"96",2005-07-13,-0.00402579519921811,-0.0122106316560949
"97",2005-07-14,-0.00069184376698965,-0.0283938323144662
"98",2005-07-15,0.00371567840181351,0.00170252974216
"99",2005-07-19,0.000381790910730185,-0.00568221814651123
"100",2005-07-20,0.00205068128749679,-0.00800136398068235
"101",2005-07-21,-0.00155218972655347,-0.0159260542919737
"102",2005-07-22,-0.0023382057453983,0.023059454666123
"103",2005-07-26,0.00331084182498097,0.0260554668915642
"104",2005-07-27,0.000183001712868226,-0.00574292239827299
"105",2005-07-28,0.00166685083857963,-0.0026665285508324
"106",2005-07-29,-0.00147864897884899,0.0236073360708978
"107",2005-08-02,-0.002809553449773,0.00436747677705335
"108",2005-08-03,-0.000215878381520857,-0.00313542372447727
"109",2005-08-04,0.000966285027622064,0.00797631942613482
"110",2005-08-05,-0.00393703496027221,0.00017539284156583
"111",2005-08-09,-0.00153545283105367,0.031720469778273
"112",2005-08-10,-0.00176754789850408,0.0138494897629012
"113",2005-08-11,0.000711057059809938,0.0312180357430202
"114",2005-08-12,-0.000285912448215788,0.0187897193654008
"115",2005-08-16,0.000312994831568309,-0.0342787025358613
"116",2005-08-17,0.00143621940353891,-0.0279405169408444
"117",2005-08-18,0.00221824178236896,-0.0281651476421147
"118",2005-08-19,0.000941088750559607,0.0374274408596093
"119",2005-08-23,0.0034274586282435,0.0130492764896262
"120",2005-08-24,-0.00103532333505738,-0.00025728296930258
"121",2005-08-25,0.00144305226015706,0.0079713136683756
"122",2005-08-26,-0.00424205242699237,0.00366108174918748
"123",2005-08-30,-0.00049926518809106,-0.00284618737418445
"124",2005-08-31,0.00401556630624785,0.00814064454337419
"125",2005-09-01,0.000624151262998831,-0.00178725724331637
"126",2005-09-02,-0.00304063361305813,-0.0142940350124821
"127",2005-09-06,-0.00917131899115708,-0.0291544610433257
"128",2005-09-07,0.00068232692929607,-0.0104040386504436
"129",2005-09-08,-0.000111857417411535,-0.0326155933263333
"130",2005-09-09,0.00215559243399797,0.0138117480019942
"131",2005-09-13,0.00376476268628577,-0.0227792995619241
"132",2005-09-14,0.00124002492599765,0.00470342369848442
"133",2005-09-15,-0.00223710049868878,0.00159870334094725
"134",2005-09-16,0.00211604109719582,-0.0248449932575339
"135",2005-09-20,0.00332900281766282,0.0388669383633399
"136",2005-09-21,-0.00160049386684173,0.0192603790356321
"137",2005-09-22,-0.000673180169416754,0.00348072862780707
"138",2005-09-23,-0.000518816335221139,-0.0405983913698549
"139",2005-09-27,0.00675490853205033,0.00461598251754853
"140",2005-09-28,0.00097073683547782,0.00235065479097272
"141",2005-09-29,-0.000874877606049513,-0.0142949282322476
"142",2005-09-30,-0.00110412595574668,-0.00681052819922181
"143",2005-10-04,0.00422051768633286,-0.0435068196610006
"144",2005-10-05,0.00125879331243031,0.00106287814368805
"145",2005-10-06,-0.000735709040179568,-0.0381987273230607
"146",2005-10-07,-0.00310752091821924,-6.535540352701e-05
"147",2005-10-11,-0.00153328086151668,0.0124020299991181
"148",2005-10-12,0.00321293266206303,0.0290402267997069
"149",2005-10-13,0.00262424439028928,-0.00884085994214023
"150",2005-10-14,-0.000690851781237334,-0.0191059791121379
"151",2005-10-18,-0.00222927527942877,0.00518260034994726
"152",2005-10-19,0.00318934747125172,-0.0139474974312876
"153",2005-10-20,0.00222534739386741,-0.0205666510454799
"154",2005-10-21,-0.00151358104414367,-0.00339223969441005
"155",2005-10-25,0.000319173797412595,0.0291447570181076
"156",2005-10-26,-0.000344749664976533,-0.00436606009146502
"157",2005-10-27,-0.00487747130482297,-0.0095237512334517
"158",2005-10-28,0.00077982735024406,0.0216687744223756
"159",2005-11-01,0.00104969521630829,-0.0495117008205511
"160",2005-11-02,0.00295067441364549,0.0303040695286562
"161",2005-11-03,0.000200363621128104,0.0156393070599184
"162",2005-11-04,-0.000695769372526597,0.0138588906317073
"163",2005-11-08,0.00736801129590961,-0.0454056192186254
"164",2005-11-09,0.00298183493636292,-0.00475173480629923
"165",2005-11-10,-0.000160175243353382,-0.0343984886459264
"166",2005-11-11,-0.000285251835639715,-0.0297828440135811
"167",2005-11-15,0.0006168967557991,0.00112107700081881
"168",2005-11-16,0.00109518327205458,-0.0158799021538043
"169",2005-11-17,-0.000208571715490687,0.00059542906605132
"170",2005-11-18,0.00153469630607499,-0.0196425329518752
"171",2005-11-22,-0.00330336410093384,0.0239593681798612
"172",2005-11-23,0.00147859649822393,-0.0105314339697779
"173",2005-11-24,-0.00270545505241582,-0.0076110558273122
"174",2005-11-25,0.000715528789434482,-0.00651743500198301
"175",2005-11-29,0.00468924920119071,5.43433006928399e-05
"176",2005-11-30,-0.00459456782522388,-0.00144973437563759
"177",2005-12-01,0.00188712159968861,0.00584611904891198
"178",2005-12-02,0.00149574235564654,0.0215764667758126
"179",2005-12-06,0.00650703451985172,0.012287989297122
"180",2005-12-07,-0.0027349970158484,-0.0108392341800858
"181",2005-12-08,0.000695049546228908,0.0179269303391103
"182",2005-12-09,0.00207604240158836,0.0145828383941938
"183",2005-12-13,-0.0040285651210689,0.0324039055101721
"184",2005-12-14,-0.004770809837354,0.00560459147802762
"185",2005-12-15,-0.00161222390505798,-0.00029593866315804
"186",2005-12-16,0.00120128961124777,-0.0281291608852374
"187",2005-12-20,-0.00149854531820215,-0.0371960687989407
"188",2005-12-21,0.00108689360051444,-0.00217263864642677
"189",2005-12-22,0.0036308423960124,0.0204189287642638
"190",2005-12-23,0.00289480806862329,-0.0195989369127666
"191",2005-12-28,-0.00055567280689298,0.00949429493058313
"192",2005-12-29,-0.00223155258645352,0.0124951158523765
"193",2005-12-30,0.00170559134152956,0.00904668509564413
"194",2006-01-11,-0.0105344269299996,0.0517618600160593
"195",2006-01-12,0.000263499573926747,0.0210158451581995
"196",2006-01-13,-0.00283418383667242,-0.023641163432263
"197",2006-01-17,-0.0031650224512573,0.0246460188528563
"198",2006-01-18,-0.000878121718949233,0.00435521812034376
"199",2006-01-19,0.00137037165216174,-0.00100881231475152
"200",2006-01-20,-0.000347627022444331,0.0182759937385433
"201",2006-01-24,-0.00812831877962664,-0.0187266672345542
"202",2006-01-25,-0.00197339579592383,-0.0207791565311395
"203",2006-01-26,-0.000114461194396602,0.003460442343362
"204",2006-01-27,-0.00016462440124041,0.0299572001395053
"205",2006-01-31,0.00559846119072259,-0.0291092277695058
"206",2006-02-01,0.000566294928262428,0.0364016599982651
"207",2006-02-02,-0.000717507685116501,-0.0349403984777927
"208",2006-02-03,0.00326967902765144,-0.0167136065909245
"209",2006-02-07,0.00180580685163611,-0.0161328870160413
"210",2006-02-08,0.000837466234773765,-0.0150298736409575
"211",2006-02-09,0.000635434348555418,-0.00361252962202699
"212",2006-02-10,-0.000298830057280273,-0.0189194644171113
"213",2006-02-14,-0.000231807058156292,-0.0252119433698806
"214",2006-02-15,-0.00164314192694188,-0.0119878189659227
"215",2006-02-16,0.000749925647747431,-0.0171905020207573
"216",2006-02-17,0.00103668894520723,0.0254662679564891
"217",2006-02-21,-0.00252840230131428,0.0155266111778407
"218",2006-02-22,0.00184026955608049,-0.0124795964178436
"219",2006-02-23,-6.95111536142558e-05,-0.00163754543826107
"220",2006-02-27,-0.000765497893672586,0.0107197848951481
"221",2006-02-28,-0.000944244876676973,0.00406621100802707
"222",2006-03-01,0.000175186240132747,0.0205304425642122
"223",2006-03-02,-0.00322319874332597,0.0170030785878346
"224",2006-03-03,0.000339172968962668,0.00508463096325536
"225",2006-03-07,-0.00503713147277575,-0.0490010678313252
"226",2006-03-08,0.00428046696795187,-0.0248176713714792
"227",2006-03-10,0.000414305779662864,0.00891933789436093
"228",2006-03-14,0.000499960975947645,0.0535522803922168
"229",2006-03-15,-0.000317848731958255,0.00999512497666273
"230",2006-03-16,-0.00514427728877812,-0.0184124415503185
"231",2006-03-17,-0.000719973967023652,0.0217693029775477
"232",2006-03-21,-0.00539152689416674,-0.0596295010452342
"233",2006-03-22,0.00170618457977288,0.019322046817205
"234",2006-03-23,0.00150210620974682,0.00698109478839646
"235",2006-03-24,0.00128800680966594,0.0147431002590257
"236",2006-03-28,0.000397905086461174,0.0224410432947033
"237",2006-03-29,0.00125789586618205,0.00718672422212444
"238",2006-03-30,0.000304179223163523,0.0147199239179051
"239",2006-03-31,-0.00128303588568122,2.89953610590099e-05
"240",2006-04-04,0.000617596468319906,-0.00360739227569628
"241",2006-04-05,-0.00272449787574299,0.0105733547597585
"242",2006-04-06,-0.00455661303370219,0.0108700625246549
"243",2006-04-07,-0.000762295867475279,-0.00861656255425696
"244",2006-04-11,0.00656453400894282,0.01915506384751
"245",2006-04-12,-0.000822074873350013,0.0131389076855352
"246",2006-04-13,-0.000403729249662967,-0.003796907106519
"247",2006-04-18,-0.000827423856034653,0.0208769421871729
"248",2006-04-19,-0.0021770230432057,0.0223090255213914
"249",2006-04-20,-0.00350721794249717,-0.00328975564475962
"250",2006-04-21,0.000276112178936567,0.0170647947801792
"251",2006-04-25,-0.00100254963534709,-0.0163517073663292
"252",2006-04-26,-9.93275240343668e-05,0.00656370337284242
"253",2006-04-27,-0.000960619506074053,-0.0246333952413905
"254",2006-04-28,-0.000877948545139193,0.00336454919322725
"255",2006-05-03,-0.00416640315412959,0.0200249413434182
"256",2006-05-04,-0.00284824205207365,-0.0276058934458761
"257",2006-05-05,0.00203879923619955,-0.0103052915825736
"258",2006-05-11,-0.00614595411112155,0.0120288226108877
"259",2006-05-12,0.00168150539157657,-0.0141812639167915
"260",2006-05-16,-0.00559018964642091,-0.0393670848289653
"261",2006-05-17,0.00400728617401483,-0.0183804831801054
"262",2006-05-18,-0.00215348845436689,-0.00356475676783701
"263",2006-05-19,0.00426797525374894,-0.00848688728383574
"264",2006-05-23,0.00133301455727736,0.0283867848923878
"265",2006-05-24,-0.00380920908654423,-0.00920562114700299
"266",2006-05-25,0.00129925138694634,-0.000761377157911346
"267",2006-05-26,0.00100594562083248,0.0181622198127868
"268",2006-05-30,0.00121964531905733,-0.00249652902722696
"269",2006-05-31,-0.00278681416626068,-0.0343939495510679
"270",2006-06-01,-0.0015811206778084,0.0159659603294005
"271",2006-06-02,0.00436362111907579,-0.00673996922054713
"272",2006-06-06,-0.0123761812634454,-0.0041252909226506
"273",2006-06-07,0.00112351270400869,-0.0175882602245571
"274",2006-06-08,0.00488653462901054,-0.0228525139691097
"275",2006-06-09,0.00103291909762745,0.048339493770988
"276",2006-06-14,0.00776000067460193,-0.0552708958506208
"277",2006-06-15,0.000435678197975398,0.0062676340688524
"278",2006-06-16,-0.00172574138574236,-0.017357060273811
"279",2006-06-20,0.00025484371846797,0.0369854479094446
"280",2006-06-21,0.000480417800041417,0.00720294237234964
"281",2006-06-22,-0.000843899857514433,0.0191224365274189
"282",2006-06-23,-0.00135650511880853,0.00280658774525874
"283",2006-06-27,0.00496304905208745,0.0174889142155352
"284",2006-06-28,-0.00232021920323026,0.00535451213458972
"285",2006-06-29,0.00124199169509414,0.0157686130386889
"286",2006-06-30,0.000875412425671771,0.00082449930151405
"287",2006-07-04,-0.00739629798469937,-0.00204746550958833
"288",2006-07-05,-0.00104067832929512,-0.00560879338249685
"289",2006-07-06,0.000821259327940906,0.00165012875593064
