"Date","rub","oil"
"290",2006-07-07,0.00227116270629078,0.0122157251384304
"291",2006-07-11,-0.00183917046256171,-0.0152173304396122
"292",2006-07-12,0.00232690807950293,-0.00300572187278314
"293",2006-07-13,-0.00147423706146761,0.0279053058471561
"294",2006-07-14,0.00214773232709921,0.0102547723077299
"295",2006-07-18,0.000544712351160188,-0.0123342469674307
"296",2006-07-19,0.00361748785918893,-0.052008884656926
"297",2006-07-20,0.00154934708485937,0.0114018957983335
"298",2006-07-21,-0.0030400286762946,0.00385999452093349
"299",2006-07-25,-0.00145593171702775,-0.00810026989155058
"300",2006-07-26,-0.000339456292258051,0.015730412497291
"301",2006-07-27,0.00320514469346636,0.019822505581508
"302",2006-07-28,-0.00515824943425249,-0.0205249865495598
"303",2006-08-01,-0.000654254666537842,0.0308250629581984
"304",2006-08-02,0.00103408865032424,0.0144646074260594
"305",2006-08-03,-0.00280814524237969,-0.0191807151236317
"306",2006-08-04,0.00184206833518082,0.00163449465135028
"307",2006-08-08,-0.00381203901723375,0.0164906215953789
"308",2006-08-09,0.00166271227588203,0.00258808348853567
"309",2006-08-10,0.000378684036612721,-0.0350281108994515
"310",2006-08-11,-0.00222724551769667,-0.00826535336940159
"311",2006-08-15,0.00564291052348708,-0.0234184548840237
"312",2006-08-16,0.000769555329039778,-0.0139462347538895
"313",2006-08-17,-0.00177042567443731,-0.0330888763398991
"314",2006-08-18,-0.00194651159168931,0.0107814682550826
"315",2006-08-22,-0.000437235460614595,0.00896523246143583
"316",2006-08-23,-0.000104231023166736,-0.0147680595525591
"317",2006-08-24,0.00264968384109314,0.00229173270162849
"318",2006-08-25,0.00114786991393363,0.0147539870011244
"319",2006-08-30,-0.000626815647868337,0.00044951554590619
"320",2006-08-31,-3.26913327752168e-05,0.00592869494505459
"321",2006-09-01,-9.63522431941858e-05,0.0393381469949607
"322",2006-09-05,-5.52858795803578e-05,-0.0683631635804603
"323",2006-09-06,-0.00284045475372078,-0.00970763110872466
"324",2006-09-07,0.00137332022704379,-0.0153374441543744
"325",2006-09-08,0.000195361653617973,-0.00505316745169548
"326",2006-09-12,0.00491980589245563,-0.0343599781007082
"327",2006-09-13,-0.000532521511173584,-0.0170212185870517
"328",2006-09-14,0.00102421323146791,-0.0103239886499391
"329",2006-09-15,0.000348456146993715,-0.0102340606032892
"330",2006-09-19,0.00034097777095206,0.0356783930593852
"331",2006-09-20,-0.0010252292084183,-0.0580623456339538
"332",2006-09-21,0.00118483696370415,0.00140402500390243
"333",2006-09-22,-0.000902280801987853,-0.00942891276614327
"334",2006-09-26,-0.00355877526972598,-0.00641001060699617
"335",2006-09-27,0.00245786124756491,-0.017654421039545
"336",2006-09-28,0.0027626690521718,0.0504540413402248
"337",2006-09-29,-0.00144805586657897,-0.0281899945610093
"338",2006-10-03,0.00189870007490215,-0.0503600185496561
"339",2006-10-04,-0.00207252032733202,-0.00984454957627327
"340",2006-10-05,0.00147391875844844,0.0354656115620955
"341",2006-10-06,0.000710879060015967,-0.0195775894145086
"342",2006-10-10,0.00437644134535296,0.0140558891077854
"343",2006-10-11,0.000110012935089401,-0.00250297171468989
"344",2006-10-12,0.00262115608185061,0.00043822074558346
"345",2006-10-13,0.000110260217586575,0.0171921789884043
"346",2006-10-17,0.000892934627223142,0.0178424996008035
"347",2006-10-18,-0.000691005420669167,-0.0289487506895937
"348",2006-10-19,-0.000364991120858214,-0.0148850510036167
"349",2006-10-20,0.000451780820376061,0.00182027266815424
"350",2006-10-24,-0.00181501435692449,-0.025743516191148
"351",2006-10-25,0.00208736121869776,0.0370322053875851
"352",2006-10-26,-0.000829822795665793,-0.00214796654674815
"353",2006-10-27,-0.00246206105952144,-0.0148283148555884
"354",2006-10-31,-0.00287295386865786,-0.0342376983725024
"355",2006-11-01,0.00146578442549504,0.00262912770111463
"356",2006-11-02,-0.00174814508182126,-0.00359084447003396
"357",2006-11-03,0.000187926867261396,0.00350385406215758
"358",2006-11-08,-2.91122450386678e-06,0.00944143889377533
"359",2006-11-09,-0.000433507918699071,0.0418252403385629
"360",2006-11-10,-1.43405197137188e-05,-0.0107208711371871
"361",2006-11-14,-0.00273801622078723,-0.0235038078313752
"362",2006-11-15,0.00140050579325865,-0.00042929466556918
"363",2006-11-16,0.000364183728939772,0.0244131317616814
"364",2006-11-17,0.000229112858757256,-0.0443871669463547
"365",2006-11-21,-0.000341290843899756,0.0416161506835472
"366",2006-11-22,0.00076575172598931,-0.0163598690542549
"367",2006-11-23,-0.00138163179228868,0.0159364114109903
"368",2006-11-24,-0.00189618848745552,0.015303567250557
"369",2006-11-28,-0.0069397952860017,0.00656325499163081
"370",2006-11-29,-0.000400539621878551,0.0131174851200749
"371",2006-11-30,-0.00113408380943823,0.0336258126103188
"372",2006-12-01,-3.29839281185508e-05,0.00424938093565468
"373",2006-12-05,-0.00368589025756863,-0.0186174689329438
"374",2006-12-06,-0.000606733273334132,-0.000852307863558908
"375",2006-12-07,0.000382066856498242,-0.00999260310576978
"376",2006-12-08,0.000347678455989501,0.00624644368006394
"377",2006-12-12,0.00425677411752522,-0.018905301226459
"378",2006-12-13,-0.001182484029039,-0.012724667927727
"379",2006-12-14,-0.000837498881565923,0.0137547738467253
"380",2006-12-15,0.00141029124722004,-0.000683346892579252
"381",2006-12-19,0.00492416008087453,-0.0131484639044014
"382",2006-12-20,1.32016028544622e-05,0.0133643318254753
"383",2006-12-21,-0.0038498361580119,-0.0176046737421929
"384",2006-12-22,0.000860826089819898,-0.00502328023239188
"385",2006-12-27,0.00277043010303361,-0.0215370766542802
"386",2006-12-28,-0.000674041987054205,-0.0231186811360637
"387",2006-12-29,0.00182649634349641,-0.00924085992482986
"388",2007-01-11,0.00185378674342994,-0.00992355488503797
"389",2007-01-12,0.00180965634032342,-0.0356858998180449
"390",2007-01-16,0.00144204421812894,0.024640762079591
"391",2007-01-17,-0.000399698015531565,-0.00339415758118386
"392",2007-01-18,0.000839178258120732,-0.0086950144489418
"393",2007-01-19,-0.000923408790168553,0.026680871302967
"394",2007-01-23,-0.000268423494572677,0.0292442157108353
"395",2007-01-24,0.000315887149028411,0.0200067331077472
"396",2007-01-25,-0.00114410064965984,0.00847266886201133
"397",2007-01-26,0.000742488183982037,-0.00848688728383585
"398",2007-01-30,0.0029648380589281,-0.0125487284294214
"399",2007-01-31,-0.00134876727169755,0.0312761350193844
"400",2007-02-01,0.000794329958441382,0.00224732612611749
"401",2007-02-02,-0.00205227349953577,0.00170546814402406
"402",2007-02-06,0.0017494424218473,0.0176724396147356
"403",2007-02-07,0.00117861574281153,0.00368938527831695
"404",2007-02-08,-0.00167817023160261,-0.0208439494825759
"405",2007-02-09,-0.00392215196944541,-0.00216179184607382
"406",2007-02-13,-0.00179595119726569,-0.0208739984844384
"407",2007-02-14,0.00152672634675869,-0.0208879375038324
"408",2007-02-15,-0.00243580647659302,-0.0162764161863811
"409",2007-02-16,-0.00262202567929265,0.0439436131859952
"410",2007-02-20,-0.00048002273136073,-0.0170784414445324
"411",2007-02-21,-0.000419431149062217,0.030569373757974
"412",2007-02-22,0.000229309803273046,0.0134882156096961
"413",2007-02-23,0.00215134579097977,0.0279444435576854
"414",2007-02-27,-0.00262073354914018,-0.00329509595865915
"415",2007-02-28,-0.000282783184951993,-0.016512057168787
"416",2007-03-01,-0.000233315910662371,0.0280569312567275
"417",2007-03-02,-0.000222041337425218,0.0103853451204532
"418",2007-03-06,0.00320154916635882,-0.0384838188242274
"419",2007-03-07,0.00130444364442401,0.0223682427068677
"420",2007-03-08,-8.70294328725958e-05,-0.00540711476304378
"421",2007-03-13,-6.42456660148257e-05,0.00849160504327613
"422",2007-03-14,-0.00132749859853169,-0.011930913015167
"423",2007-03-15,-0.00124192941541793,-0.00971739811797453
"424",2007-03-16,-0.000512835646518863,0.00709901388137274
"425",2007-03-20,-0.00315944227059022,-0.0151869926475934
"426",2007-03-21,0.000198657901327075,-0.00047369128743254
"427",2007-03-22,-8.55512167179428e-05,0.0211971222829586
"428",2007-03-23,-0.00218963184632134,0.0229084851857876
"429",2007-03-27,0.00429487723492964,0.0164234087899005
"430",2007-03-28,-0.00204723567408721,0.0275056213473745
"431",2007-03-29,-0.000643455334642829,0.0139619909328327
"432",2007-03-30,0.00117141073886724,0.0172337207626518
"433",2007-04-03,-0.000770316754559957,-0.00852553339512585
"434",2007-04-04,-0.000197697724874856,-0.00031489111949236
"435",2007-04-05,0.00119875360766026,0.0138101531776309
"436",2007-04-10,-0.000736098384446999,-0.0237160795186488
"437",2007-04-11,-0.00223274594527173,0.0124554652631988
"438",2007-04-12,0.000105973255007507,-0.0135153887272262
"439",2007-04-13,-0.00184460371183436,0.0128607681229848
"440",2007-04-17,-0.00241854649141509,-0.0377575169234749
"441",2007-04-18,0.000326393459113156,-0.0206596513728715
"442",2007-04-19,-0.00181914641661032,0.0148187150014111
"443",2007-04-20,0.000947776451398135,0.00092830005667715
"444",2007-04-24,6.26007103399762e-05,0.0221943837752703
"445",2007-04-25,0.000772791500755732,-0.00902419447709888
"446",2007-04-26,-0.00293733172259183,-0.00060012407808196
"447",2007-04-27,0.000163370696692425,-0.00505026482734763
"448",2007-05-03,0.00266684824932744,-0.0384236503405009
"449",2007-05-04,-0.000854294963089763,0.00282434364737358
"450",2007-05-08,0.000462689728984122,-0.0263493476508855
"451",2007-05-09,0.000151798090593121,-0.00242463717507811
"452",2007-05-11,0.00191459976174805,0.0244752220725086
"453",2007-05-15,0.00136550516910392,0.0220142544755512
"454",2007-05-16,-0.000324784068405001,-0.00028993723851027
"455",2007-05-17,-0.00192069051321198,0.0314756263172381
"456",2007-05-18,0.00292617269351919,0.00096474025753711
"457",2007-05-22,0.0014338236136645,0.00970418837047893
"458",2007-05-23,0.00193086578195817,0.0119738939727253
"459",2007-05-24,0.000731574743345386,0.0116521514500689
"460",2007-05-25,0.00036458569137785,-0.0190195361912054
"461",2007-05-29,-0.000237840838781612,-0.0217767678377557
"462",2007-05-30,0.000777797532001241,-0.0260272173377748
"463",2007-05-31,0.000225579027000118,0.00631419724111652
"464",2007-06-01,0.00026418334203759,0.00523232006596194
"465",2007-06-05,-0.000226182397094932,0.0370788106195127
"466",2007-06-06,-0.00146355858275625,0.0003224159899469
"467",2007-06-07,-0.000993740285978833,0.0103186653888714
"468",2007-06-08,0.00117796700619917,-0.0342246985477042
"469",2007-06-14,0.00789644504305111,0.0145078272261345
"470",2007-06-15,0.000390640773985703,0.0046645551060521
"471",2007-06-19,-0.00327045287156667,0.00587292101956106
"472",2007-06-20,-0.000900050711632793,-0.02434031422362
"473",2007-06-21,0.000618906816106555,0.0160645183851421
"474",2007-06-22,0.00145084668008882,0.00156023274726811
"475",2007-06-26,-0.00241178451307082,-0.0104211501849979
"476",2007-06-27,-0.00453842583317196,0.00436596299466454
"477",2007-06-28,0.00287936585082226,3.143965012709e-05
"478",2007-06-29,-0.00173012046521687,0.00196906132871825
"479",2007-07-03,-0.00240997885623045,0.0262178874613613
"480",2007-07-05,-0.00234675995736903,0.0135972808267153
"481",2007-07-06,0.000658085358582029,0.013891125596977
"482",2007-07-10,0.00128450807177753,0.0151956890165894
"483",2007-07-11,-0.00145659078583925,-0.00730328297393838
"484",2007-07-12,-0.00455997084087692,0.00864003731997913
"485",2007-07-13,-0.000549971634616635,-0.00317246515634466
"486",2007-07-17,-0.00150406565288466,-0.00844509854088136
"487",2007-07-18,-0.000430101723499424,0.00363272834547273
"488",2007-07-19,-0.000418729371421241,0.00309482893692058
"489",2007-07-20,-0.00050960502277273,0.00750769802829152
"490",2007-07-24,-0.00121108209951862,-0.0430708449027736
"491",2007-07-25,0.000655023277389582,-0.0105064896667628
"492",2007-07-26,0.000879150291915367,0.0255134436276898
"493",2007-07-27,0.00358444781829897,-0.0107367892933752
"494",2007-07-31,0.0041709891624627,0.00396179206374933
"495",2007-08-01,-0.00193681388296632,-0.00033985514455057
"496",2007-08-02,0.00240768547955587,-0.0142967683287791
"497",2007-08-03,-2.82584303378078e-05,-0.0119346661245048
"498",2007-08-07,-0.00536530136913084,-0.0694368619794623
"499",2007-08-08,0.000932673878949316,0.00275495188273104
"500",2007-08-09,0.00074774867039312,-0.0108699098580237
"501",2007-08-10,-0.00526337584329061,-0.00894155213084722
"502",2007-08-14,0.00500821552576546,-0.00567038973452096
"503",2007-08-15,0.0027983526982446,0.0269581863426992
"504",2007-08-16,0.00431412580213098,-0.0377662695267666
"505",2007-08-17,0.00415755305072228,0.013228860998321
"506",2007-08-21,0.000330525871550439,-0.0295301148405623
"507",2007-08-22,0.00417647791688299,-0.00384977257747421
"508",2007-08-23,0.000124984766658334,0.0130190264684405
"509",2007-08-24,-0.00482570188436105,0.00935952675446103
"510",2007-08-28,-0.00196651399430871,0.00080586217335813
"511",2007-08-29,0.00103220131149229,0.010065171251808
"512",2007-08-30,0.00362777173182981,0.0121713255290784
"513",2007-08-31,-0.00420131663865026,0.00991040897868113
"514",2007-09-04,-0.00211630267307503,0.0247103031819847
"515",2007-09-05,0.000553875483462934,0.00507659284987447
"516",2007-09-06,0.0041751400814299,0.0181073483191778
"517",2007-09-07,-0.00117612559989131,-0.0165760213979791
"518",2007-09-11,-0.00341640177643162,0.0135633288436133
"519",2007-09-12,-0.00195102611835644,0.0103589473707264
"520",2007-09-13,-0.00409471136719065,0.00726631363031864
"521",2007-09-14,-0.00126716899720732,0.00387140450073598
"522",2007-09-18,-0.00133254528472262,-0.017996511401324
"523",2007-09-19,0.00124778304900031,0.0172734188474369
"524",2007-09-20,-0.00643018186168172,-0.00151011632053529
"525",2007-09-21,-0.00220301283391695,0.0038266018375749
"526",2007-09-25,-0.00455355463345263,-0.028480485053446
"527",2007-09-26,0.00122909552669484,-0.00960988067799368
"528",2007-09-27,-0.0020218294665084,0.0327974771780929
"529",2007-09-28,-0.000326824041641802,0.0245134599653819
"530",2007-10-02,-0.00313284736395156,-0.0536005777752434
"531",2007-10-03,0.00145912850725386,0.0103882023850442
"532",2007-10-04,0.00103649396727951,-0.00112353874485734
"533",2007-10-05,0.0034777204742659,0.0137875803394702
"534",2007-10-09,-0.00102636371831991,-0.0173196415373347
"535",2007-10-10,0.00340333134349551,-0.00125211471466131
"536",2007-10-11,-0.0027994951416803,0.0359267400274847
"537",2007-10-12,-0.00235908608829061,-0.00176126953368654
"538",2007-10-16,0.000342248749782699,0.04206078359282
"539",2007-10-17,-0.000657218912148928,0.00791047311074657
"540",2007-10-18,0.00127347455391461,-0.00410421727097626
"541",2007-10-19,-0.00189449087112189,-0.0108531116034912
"542",2007-10-23,-0.00253165822531252,-0.0249335076861796
"543",2007-10-24,0.00487912103119247,0.0123571334398315
"544",2007-10-25,-0.00103882465038627,0.0212212694936178
"545",2007-10-26,-0.00140652425370155,-0.00974998778932584
"546",2007-10-30,-0.00593767191539859,0.0574929777885616
"547",2007-10-31,0.0012497850175977,-0.00163754543826107
"548",2007-11-01,-0.00186327458449548,0.00379996449125928
"549",2007-11-02,0.000716266460901473,0.0175442779620806
"550",2007-11-07,-0.00227667265415323,0.0276756359426178
"551",2007-11-08,-0.00429619763948077,-0.00639316866782912
"552",2007-11-09,-0.000978175317849133,-0.0239178158299268
"553",2007-11-13,0.000691543852367057,-0.037251253465498
"554",2007-11-14,0.00160495648945131,0.016603423010724
"555",2007-11-15,-0.00128764111309656,-0.00616668877839216
"556",2007-11-16,-0.000995533664303563,0.0166834102093983
"557",2007-11-20,0.00166803637628061,0.0213593846318018
"558",2007-11-21,-0.00242672173164471,0.00724670125747119
"559",2007-11-23,-0.00451649048078744,0.00214595881236463
"560",2007-11-27,-7.00432477920108e-05,-0.0239125436351455
"561",2007-11-28,0.000246651759961161,-0.0188392461615686
"562",2007-11-29,0.00231757249118254,0.00597201405528707
"563",2007-11-30,-0.000258402954955468,-0.0417423399846085
"564",2007-12-04,0.00453695262004209,0.0124661134582708
"565",2007-12-05,0.000925000698037345,0.00644353025380238
"566",2007-12-06,-0.00181499149464288,-0.0266444301191714
"567",2007-12-07,0.00540427380933212,-0.00163754543826107
"568",2007-12-11,-0.00233523430368619,-0.00946826127441549
"569",2007-12-12,-0.00266935082175137,0.0420560200195221
"570",2007-12-13,0.0012739236351926,0.00791424757904928
"571",2007-12-14,-0.000379623678399875,-0.00933698161973351
"572",2007-12-18,0.0115094099909317,-0.0142356197090558
"573",2007-12-19,0.000929981853270423,0.00133455207674438
"574",2007-12-20,0.000399853679683074,-0.000758617673483018
"575",2007-12-21,0.00122026296107301,-0.00196705282769974
"576",2007-12-27,-0.00184463220175963,0.0479735702966922
"577",2007-12-28,-0.00234392830559551,0.00107672702884692
